title,authors,pdf_link,topics,release_date,referrer
LedgerHedger: Gas Reservation for Smart-Contract Security,"Itay Tsabary, Alex Manuskin, Ittay Eyal",https://eprint.iacr.org/2022/056,iacr,2022-06-02,https://www.twitter.com/unlock_VALue
Differential Privacy in Constant Function Market Makers,"Tarun Chitra, Guillermo Angeris, Alex Evans",https://eprint.iacr.org/2021/1101,iacr,2021-08-26,https://www.twitter.com/unlock_VALue
We may not cooperate with friendly machines,Michael Rovatsos,https://www.nature.com/articles/s42256-019-0117-1,Nature,2019-11-12,https://www.twitter.com/unlock_VALue
Cooperative AI: machines must learn to find common ground,"Allan Dafoe, Yoram Bachrach, Gillian Hadfield, Eric Horvitz, Kate Larson , Thore Graepel",https://www.nature.com/articles/d41586-021-01170-0,Nature,2021-05-04,https://www.twitter.com/unlock_VALue
Latency arbitrage in fragmented markets: A strategic agent-based analysis,"Elaine Wah, Michael P. Wellman",https://www.researchgate.net/publication/309621364_Latency_arbitrage_in_fragmented_markets_A_strategic_agent-based_analysis,ResearchGate,2016-10-01,https://www.twitter.com/unlock_VALue
Empirical Mechanism Design for Optimizing Clearing Interval in Frequent Call Markets,"Erik Brinkman, Michael P. Wellman",https://www.researchgate.net/publication/317704926_Empirical_Mechanism_Design_for_Optimizing_Clearing_Interval_in_Frequent_Call_Markets,ResearchGate,2017-06-01,https://www.twitter.com/unlock_VALue
A Theory of Auditability for Allocation and Social Choice Mechanisms,Markus Möller,https://dl.acm.org/doi/10.1145/3580507.3597708,DL-ACM,2023-07-07,https://www.twitter.com/unlock_VALue
Practical Witness-Key-Agreement for Blockchain-Based Dark Pools Financial Trading,"Fabio Massacci, Florian Kerschbaum",https://dl.acm.org/doi/10.1007/978-3-662-64331-0_30,DL-ACM,2021-03-01,https://www.twitter.com/unlock_VALue
A folk theorem for Bayesian games with commitment,Françoise Forges,https://www.sciencedirect.com/science/article/abs/pii/S0899825612001868,ScienceDirect,2013-03-01,https://www.twitter.com/unlock_VALue
Commitment games,Ludovic Renou,https://www.sciencedirect.com/science/article/abs/pii/S0899825608001103,ScienceDirect,2009-05-01,https://www.twitter.com/unlock_VALue
Program equilibrium,Moshe Tennenholtz,https://www.sciencedirect.com/science/article/abs/pii/S0899825604000314,ScienceDirect,2004-11-01,https://www.twitter.com/unlock_VALue
Strategic Market Choice: Frequent Call Markets vs. Continuous Double Auctions for Fast and Slow Traders,"Elaine Wah, Dylan Hurd, Michael Wellman",https://www.researchgate.net/publication/299954803_Strategic_Market_Choice_Frequent_Call_Markets_vs_Continuous_Double_Auctions_for_Fast_and_Slow_Traders,ResearchGate,2015-01-01,https://www.twitter.com/unlock_VALue
The High-Frequency Trading Arms Race: Frequent Batch Auctions as a Market Design Response,"Eric B. Budish, Peter Cramton, John J. Shim",https://www.researchgate.net/publication/272241386_The_High-Frequency_Trading_Arms_Race_Frequent_Batch_Auctions_as_a_Market_Design_Response,ResearchGate,2013-01-01,https://www.twitter.com/unlock_VALue
Towards a Theory of Maximal Extractable Value I: Constant Function Market Makers,"Kshitij Kulkarni, Theo Diamandis, Tarun Chitra",https://people.eecs.berkeley.edu/~ksk/files/MEV_CFMM.pdf,Self-host,2022-07-18,https://www.twitter.com/freddmannen
Improving Proof of Stake Economic Security via MEV Redistribution,"Tarun Chitra, Kshitij Kulkarni",https://people.eecs.berkeley.edu/~ksk/files/MEV_Redistribution.pdf,Self-host,2022-08-18,https://www.twitter.com/freddmannen
Analyzing and Preventing Sandwich Attacks in Ethereum,Patrick Zust,https://pub.tik.ee.ethz.ch/students/2021-FS/BA-2021-07.pdf,Self-host,2021-08-02,https://www.twitter.com/freddmannen
The Value of Nontoxic Orderflow to the Uniswap Protocol,Max Holloway,https://xenophonlabs.com/papers/uniswap_valuing_orderflow.pdf,Self-host,2023-01-30,https://www.twitter.com/freddmannen
The Specter (and Spectra) of Miner Extractable Value,"Guillermo Angeris, Tarun Chitra, Theo Diamandis, Kshitij Kulkarni",https://angeris.github.io/papers/mev-symmetric.pdf,Self-host,2023-08-25,https://www.twitter.com/freddmannen
Automated Market Making and Arbitrage Profits in the Presence of Fees,"Jason Milionis, Ciamac C. Moallemi, Tim Roughgarden",https://moallemi.com/ciamac/papers/lvr-fee-model-2023.pdf,Self-host,2023-05-25,https://www.twitter.com/freddmannen
Combinatorial Information Market Design,Robin Hanson,https://healy.econ.ohio-state.edu/pubfiles/infomkts/litreview/Hanson%20-%20Combinatorial%20Information%20Market%20Design%2003.pdf,Self-host,2003-01-01,
OR Forum—The Cost of Latency in High-Frequency Trading,"Ciamac C. Moallemi, Mehmet Saglam",https://business.columbia.edu/sites/default/files-efs/pubfiles/25476/Moallemi_latency.pdf,Self-host,2017-08-04,
Demystifying Exploitable Bugs in Smart Contracts,"Zhuo Zhang, Brian Zhang, Wen Xu, Zhiqiang Lin",https://www.cs.purdue.edu/homes/zhan3299/res/ICSE23.pdf,Self-host,2023-02-14,https://www.twitter.com/unlock_VALue
The State Of The Onchain Structured Product Market,Index Coop,https://assets.website-files.com/62e3ff7a08cb1968bf057388/64ad5793771455690c6d1835_Index%20Coop%20-%20State%20of%20Onchain%20Strutured%20Products.pdf,Self-host,2023-07-11,https://www.twitter.com/unlock_VALue
Strong Mediated Equilibrium,"Dov Monderer, Moshe Tennenholtz",https://cdn.aaai.org/AAAI/2006/AAAI06-110.pdf,Self-host,2006-05-07,https://www.twitter.com/unlock_VALue
A Commitment Folk Theorem,"Adam Tauman Kalai, Ehud Kalai, Ehud Lehrer, Dov Samet",https://www.microsoft.com/en-us/research/wp-content/uploads/2016/11/2010-A_Commitment_Folk_Theory.pdf,Self-host,2016-11-01,https://www.twitter.com/unlock_VALue
Strategyproof Computing: Systems Infrastructures for Self-Interested Parties,"Chaki Ng, David C. Parkes, Margo Seltzer",https://dash.harvard.edu/bitstream/handle/1/4101256/Ng_Strategyproof.pdf?sequence=2,Self-host,2003-06-05,https://www.twitter.com/unlock_VALue
Renegade Whitepaper,"Christopher Bender, Joseph Kraut",https://renegade.fi/whitepaper.pdf,Self-host,2023-03-09,https://www.twitter.com/unlock_VALue
UniswapX,"Hayden Adams, Noah Zinsmeister, Mark Toda, Emily Williams, Xin Wan, Matteo Leibowitz, Will Pote, Allen Lin, Eric Zhong, Zhiyuan Wang, Riley Campbell, Alex Karys, Dan Robinson",https://uniswap.org/whitepaper-uniswapx.pdf,Self-host,2023-07-17,https://www.twitter.com/unlock_VALue
Notice of Filing of Proposed Rule Change to Amend Rule 11.190(g) to Provide an Alternative Calculation for Pegged Order Types for Determining Whether a Quote Instability Condition Exists,Securities and Exchange Commission,https://www.sec.gov/rules/sro/iex/2022/34-96014.pdf,Self-host,2022-10-12,https://www.twitter.com/unlock_VALue
SEC REVISITS EQUITY MARKET STRUCTURE IN CONCEPT RELEASE AND RULE PROPOSALS,"Mark D. Perlow, C. Dirk Peterson",https://files.klgates.com/files/publication/fbbf6e55-0b54-4717-99ee-304cf539c9d2/presentation/publicationattachment/ff309f7b-329d-400d-978e-2032c9e2a559/perlow_peterson_rscr_final.pdf,Self-host,2019-06-20,https://www.twitter.com/unlock_VALue
Comment Letter: Concept Release on Equity Market Structure File No. S7-02-10,"Parastu Malik, Daniel Margolskee",https://www.sec.gov/comments/s7-02-10/s70210-128.pdf,Self-host,2010-04-21,https://www.twitter.com/unlock_VALue
Comment Letter: Re: Concept Release on Equity Market Structure (File No. S7-02-10),Karrie McMillan,https://www.sec.gov/comments/s7-02-10/s70210-138.pdf,Self-host,2010-04-22,https://www.twitter.com/unlock_VALue
Concept Release on Equity Market Structure: Release No. 34-61358; File No. S7-02-10,Ann Vlcek,https://www.sifma.org/wp-content/uploads/2017/05/sifma-submits-comments-to-the-sec-regarding-concept-release-on-equity-market-structure.pdf,Self-host,2010-04-29,https://www.twitter.com/unlock_VALue
Equity Market Structure Literature Review Part I: Market Fragmentation,Staff of the Division of Trading and Markets U.S. Securities and Exchange Commission,https://www.sec.gov/marketstructure/research/fragmentation-lit-review-100713.pdf,Self-host,2013-10-07,https://www.twitter.com/unlock_VALue
Electronic trading and market structure,Albert J. Menkveld,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/289025/11-1234-dr16-electronic-trading-and-market-structure.pdf,Self-host,2011-09-07,https://www.twitter.com/unlock_VALue
When does the tail wag the dog? Curvature and market making,"Guillermo Angeris, Alex Evans, Tarun Chitra",https://angeris.github.io/papers/cfmm-curvature.pdf,Self-host,2020-12-15,https://www.twitter.com/unlock_VALue
Applications of Mean Field Games  in Economic Theory,,https://www.ams.org/meetings/shortcourse/AMS_Short_Course.pdf,Self-host,2020-01-12,https://www.twitter.com/unlock_VALue
Risk Alert: Observations Related to Regulation NMS Rule 606 Disclosures,SEC Division of Examinations,https://www.sec.gov/files/reg-nms-rule-606-disclosures-risk-alert.pdf,Self-host,2022-11-10,https://www.twitter.com/unlock_VALue
"Opening Statement of Dennis Dick, CFA -- Capital Markets Policy Council","CFA Institute Equity Market Structure Advisory Committee Meeting February 2, 2016,Dennis Dick",https://www.sec.gov/comments/265-29/26529-53.pdf,Self-host,2016-02-02,https://www.twitter.com/unlock_VALue
"LIQUIDITY IN EQUITY MARKETS Characteristics, Dynamics, and Implications for Market Quality",CFA,https://www.cfainstitute.org/-/media/documents/article/position-paper/liquidity-in-equity-markets-characteristics-dynamics-implications-for-market-quality.pdf,Self-host,2015-09-21,https://www.twitter.com/unlock_VALue
Fast and Furious Withdrawals from Optimistic Rollups,"Mahsa Moosavi, Mehdi Salehi, Daniel Goldman, Jeremy Clark",https://www.pulpspy.com/papers/2023_aft.pdf,Self-host,2023-08-18,https://www.twitter.com/erayajk
An Introduction to Market Microstructure Invariance,"Albert S. Kyle, Anna A. Obizhaeva",https://www.imperial.ac.uk/media/imperial-college/research-centres-and-groups/cfm-imperial-institute-of-quantitative-finance/events/20160511-Kyle-Obizhaeva-Invariance-SLIDES-Imperial-45.pdf,Self-host,2016-05-24,https://www.twitter.com/unlock_VALue
Incentive Schemes for Rollup Validators,"Akaki Mamageishvili, Edward W. Felten",http://arxiv.org/pdf/2308.02880v1,"arXiv, cs.GT, cs.CR",2023-08-05,https://twitter.com/Freddmannen
Multi-Party Timed Commitments,"Yael Doweck, Ittay Eyal",http://arxiv.org/pdf/2005.04883v2,"arXiv, cs.CR, cs.DC",2020-05-11,https://twitter.com/Freddmannen
MAD-HTLC: Because HTLC is Crazy-Cheap to Attack,"Itay Tsabary, Matan Yechieli, Alex Manuskin, Ittay Eyal",http://arxiv.org/pdf/2006.12031v3,"arXiv, cs.CR, cs.GT",2020-06-22,https://twitter.com/Freddmannen
Order-Fairness for Byzantine Consensus,"Mahimna Kelkar, Fan Zhang, Steven Goldfeder, Ari Juels",https://eprint.iacr.org/2020/269,iacr,2020-08-09,https://twitter.com/Freddmannen
Order-Fair Consensus in the Permissionless Setting,"Mahimna Kelkar, Soubhik Deb, Sreeram Kannan",https://eprint.iacr.org/2021/139,iacr,2021-02-10,https://twitter.com/Freddmannen
SoK: Algorithmic Incentive Manipulation Attacks on Permissionless PoW Cryptocurrencies,"Aljosha Judmayer, Nicholas Stifter, Alexei Zamyatin, Itay Tsabary, Ittay Eyal, Peter Gaži, Sarah Meiklejohn, Edgar Weippl",https://eprint.iacr.org/2020/1614,iacr,2021-03-01,https://twitter.com/Freddmannen
Tesseract: Real-Time Cryptocurrency Exchange using Trusted Hardware,"Iddo Bentov, Yan Ji, Fan Zhang, Yunqi Li, Xueyuan Zhao, Lorenz Breidenbach, Philip Daian, Ari Juels",https://eprint.iacr.org/2017/1153,iacr,2018-07-03,https://twitter.com/Freddmannen
TEX - A Securely Scalable Trustless Exchange,"Rami Khalil, Arthur Gervais, Guillaume Felley",https://eprint.iacr.org/2019/265,iacr,2019-03-06,https://twitter.com/Freddmannen
"Wendy, the Good Little Fairness Widget",Klaus Kursawe,https://eprint.iacr.org/2020/885,iacr,2020-07-16,https://twitter.com/Freddmannen
On the Instability of Bitcoin Without the Block Reward,"Miles Carlsten, Harry Kalodner, S. Matthew Weinberg, Arvind Narayanan",https://www.cs.princeton.edu/~arvindn/publications/mining_CCS.pdf,Self-host,2016-10-21,https://twitter.com/Freddmannen
SoK: Transparent Dishonesty: front-running attacks on Blockchain,"Shayan Eskandari, Seyedehmahsa Moosavi, Jeremy Clark",http://arxiv.org/pdf/1902.05164v3,"arXiv, cs.CR, cs.CY, cs.SI",2019-02-13,https://twitter.com/Freddmannen
"Time, Clocks, and the Ordering of Events in a Distributed System",Leslie Lamport,https://amturing.acm.org/p558-lamport.pdf,Self-host,1978-07-01,https://twitter.com/Freddmannen
Liquidity Math in Uniswap v3,Atis Elsts,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4575232,SSRN,2023-09-20,https://www.twitter.com/freddmannen
Optimal Dynamic Fees for Blockchain Resources,"Davide Crapis, Ciamac C. Moallemi, Shouqiao Wang",http://arxiv.org/pdf/2309.12735v1,"arXiv, cs.GT, cs.CR, cs.LG, math.OC",2023-09-22,https://twitter.com/Freddmannen
Structural Advantages for Integrated Builders in MEV-Boost,"Mallesh M. Pai, Max Resnick",https://github.com/MaxResnick/Papers/blob/main/Latency_Advantages_in_PBS%20(4).pdf,Self-host,2023-09-22,https://twitter.com/Freddmannen
EIP-4844 Economics and Rollup Strategies,"Davide Crapis, Edward W. Felten, Akaki Mamageishvili",http://arxiv.org/pdf/2310.01155v1,"arXiv, cs.GT, econ.TH",2023-10-02,https://twitter.com/Freddmannen
Measuring the Concentration of Control in Contemporary Ethereum,Simon Brown,https://eprint.iacr.org/2023/1493,iacr,2023-10-03,https://twitter.com/Freddmannen
Account Abstraction Data Report-Half Year by Sixdegree,Sixdegree,https://sixdegree.xyz/research/Half-Year-Data-Report-of-ERC4337-by-Sixdegree.pdf,Self-host,2023-09-26,https://twitter.com/Freddmannen
The Centralizing Effects of Private Order Flow on Proposer-Builder Separation,"Tivas Gupta, Mallesh M Pai, Max Resnick",http://arxiv.org/pdf/2305.19150v2,"arXiv, econ.TH",2023-05-30,https://www.twitter.com/unlock_VALue
Mempool Privacy: An Economic Perspective,"Antoine Rondelet, Quintus Kilbourn",http://arxiv.org/pdf/2307.10878v3,"arXiv, cs.CR",2023-07-20,https://www.twitter.com/unlock_VALue
Shared Sequencing and Latency Competition as a Noisy Contest,"Akaki Mamageishvili, Jan Christoph Schlegel",http://arxiv.org/pdf/2310.02390v1,"arXiv, cs.GT",2023-10-03,https://twitter.com/Freddmannen
SoK: Decentralized Sequencers for Rollups,"Shashank Motepalli, Luciano Freitas, Benjamin Livshits",http://arxiv.org/pdf/2310.03616v1,"arXiv, cs.NI, cs.DC, cs.MA, cs.SE",2023-10-05,https://twitter.com/Freddmannen
Perpetual Futures Pricing,"Damien Ackerer, Julien Hugonnier, Urban Jermann",http://arxiv.org/pdf/2310.11771v1,"arXiv, q-fin.PR, q-fin.MF",2023-10-18,https://twitter.com/unlock_VALue
QNNVerifier: A Tool for Verifying Neural Networks using SMT-Based Model Checking,"Xidan Song, Edoardo Manino, Luiz Sena, Erickson Alves, Eddie de Lima Filho, Iury Bessa, Mikel Lujan, Lucas Cordeiro",http://arxiv.org/pdf/2111.13110v1,"arXiv, cs.AI, cs.LG, cs.LO",2021-11-25,https://twitter.com/OsirisDjed
Quantifying MEV On Layer 2 Networks,"Arthur Bagourd, Luca Georges Francois",http://arxiv.org/pdf/2309.00629v1,"arXiv, q-fin.GN, cs.GT",2023-08-07,https://twitter.com/OsirisDjed
Neural Bellman-Ford Networks: A General Graph Neural Network Framework for Link Prediction,"Zhaocheng Zhu, Zuobai Zhang, Louis-Pascal Xhonneux, Jian Tang",http://arxiv.org/pdf/2106.06935v4,"arXiv, cs.LG",2021-06-13,https://twitter.com/OsirisDjed
A General Framework for Impermanent Loss in Automated Market Makers,"Neelesh Tiruviluamala, Alexander Port, Erik Lewis",http://arxiv.org/pdf/2203.11352v1,"arXiv, q-fin.TR, 91B26",2022-03-21,https://twitter.com/OsirisDjed
Combining GHOST and Casper,"Vitalik Buterin, Diego Hernandez, Thor Kamphefner, Khiem Pham, Zhi Qiao, Danny Ryan, Juhyeok Sin, Ying Wang, Yan X Zhang",http://arxiv.org/pdf/2003.03052v3,"arXiv, cs.CR, 68W15",2020-03-06,https://twitter.com/0x_emperor
A Flash(bot) in the Pan: Measuring Maximal Extractable Value in Private Pools,"Ben Weintraub, Christof Ferreira Torres, Cristina Nita-Rotaru, Radu State",http://arxiv.org/pdf/2206.04185v2,"arXiv, cs.CR",2022-06-08,https://twitter.com/0x_emperor
Opportunistic Algorithmic Double-Spending: How I learned to stop worrying and hedge the Fork,"Nicholas Stifter, Aljosha Judmayer, Philipp Schindler, Edgar Weippl",https://eprint.iacr.org/2021/1182,iacr,2022-08-03,https://twitter.com/0x_emperor
,,https://angeris.github.io/papers/cfmm-routing.pdf,Self-host,2021-12-20,https://twitter.com/OsirisDjed
,,https://angeris.github.io/papers/uniswap_analysis.pdf,Self-host,2020-12-15,https://twitter.com/OsirisDjed
,,https://angeris.github.io/papers/cfmm-chapter.pdf,Self-host,2021-07-29,https://twitter.com/OsirisDjed
,,https://angeris.github.io/papers/flashbots-mev.pdf,Self-host,2021-08-16,https://twitter.com/OsirisDjed
,,https://core.ac.uk/download/pdf/82538817.pdf,Self-host,,https://twitter.com/OsirisDjed
,,http://people.eecs.berkeley.edu/~ksk/files/MEV_Redistribution.pdf,Self-host,2022-08-18,https://twitter.com/0x_emperor
Open Problems in DAOs,"Joshua Z. Tan, Tara Merk, Sarah Hubbard, Eliza R. Oak, Joni Pirovich, Ellie Rennie, Rolf Hoefer, Michael Zargham, Jason Potts, Chris Berg, Reuben Youngblom, Primavera De Filippi, Seth Frey, Jeff Strnad, Morshed Mannan, Kelsie Nabben, Silke Noa Elrifai, Jake Hartnell, Benjamin Mako Hill, Alexia Maddox, Woojin Lim, Tobin South, Ari Juels, Dan Boneh",http://arxiv.org/pdf/2310.19201v1,"arXiv, cs.CY",2023-10-29,https://twitter.com/unlock_VALue
The Economics of Interest Rate Models in Decentralised Lending Protocols,"Samuel N. Cohen, Leandro Sánchez-Betancourt, Lukasz Szpruch",https://papers.ssrn.com/sol3/Delivery.cfm/SSRN_ID4638390_code3010433.pdf?abstractid=4638390&mirid=1,SSRN,2023-12-01,https://twitter.com/unlock_VALue
A General Theory of Liquidity Provisioning for Automated Market Makers,"Adithya Bhaskara, Rafael Frongillo, Maneesha Papireddygari",http://arxiv.org/pdf/2311.08725v1,"arXiv, cs.GT",2023-11-15,https://twitter.com/Freddmannen
Game Manipulators -- the Strategic Implications of Binding Contracts,"Maria Alejandra Ramirez, Yoav Kolumbus, Rosemarie Nagel, David Wolpert, Jürgen Jost",http://arxiv.org/pdf/2311.10586v2,"arXiv, cs.GT",2023-11-17,https://twitter.com/Freddmannen
"DAO Decentralization: Voting-Bloc Entropy, Bribery, and Dark DAOs","James Austgen, Andrés Fábrega, Sarah Allen, Kushal Babel, Mahimna Kelkar, Ari Juels",http://arxiv.org/pdf/2311.03530v1,"arXiv, cs.CR",2023-11-06,https://twitter.com/Freddmannen
"Battle of the Bots: Flash Loans, Miner Extractable Value and Efficient Settlement","Alfred  Lehar, Christine A. Parlour",https://papers.ssrn.com/sol3/Delivery.cfm/SSRN_ID4382292_code244292.pdf?abstractid=4382292&mirid=1,SSRN,2023-03-13,https://twitter.com/Freddmannen
Strategic Bidding Wars in On-chain Auctions,"Fei Wu, Thomas Thiery, Stefanos Leonardos, Carmine Ventre",http://arxiv.org/pdf/2312.14510v1,"arXiv, cs.GT, cs.CR",2023-12-22,https://www.twitter.com/unlock_VALue
,,https://assets-global.website-files.com/642f3d0236c604d1022330f2/652edd6a2cbf168cd6d9a520_PBS_and_OFA.pdf,Self-host,,https://www.twitter.com/unlock_VALue
,,https://assets-global.website-files.com/642f3d0236c604d1022330f2/652edd75133e70ca4c74f5ea_Latency_Advantages_in_PBS.pdf,Self-host,,https://www.twitter.com/unlock_VALue
A Simple Single Slot Finality Protocol For Ethereum,"Francesco DAmato, Luca Zanolini",https://eprint.iacr.org/2023/280,iacr,2023-08-17,https://www.twitter.com/unlock_VALue
Specular: Towards Trust-minimized Blockchain Execution Scalability with EVM-native Fraud Proofs,"Zhe Ye, Ujval Misra, Dawn Song",http://arxiv.org/pdf/2212.05219v1,"arXiv, cs.CR",2022-12-10,https://www.twitter.com/unlock_VALue
"Specular: Towards Secure, Trust-minimized Optimistic Blockchain Execution","Zhe Ye, Ujval Misra, Jiajun Cheng, Wenyang Zhou, Dawn Song",http://arxiv.org/pdf/2212.05219v2,"arXiv, cs.CR",2022-12-10,https://www.twitter.com/unlock_VALue
Moonshot: Optimizing Chain-Based Rotating Leader BFT via Optimistic Proposals,"Isaac Doidge, Raghavendra Ramesh, Nibesh Shrestha, Joshua Tobkin",http://arxiv.org/pdf/2401.01791v1,"arXiv, cs.DC, cs.NI, C.2.4",2024-01-03,https://twitter.com/unlock_VALue
Non-Atomic Arbitrage in Decentralized Finance,"Lioba Heimbach, Vabuk Pahari, Eric Schertenleib",http://arxiv.org/pdf/2401.01622v1,"arXiv, cs.CE, q-fin.GN",2024-01-03,https://www.twitter.com/unlock_VALue
A Study of MEV Extraction Techniques on a First-Come-First-Served Blockchain,"Burak Öz, Filip Rezabek, Jonas Gebele, Felix Hoops, Florian Matthes",http://arxiv.org/pdf/2308.06513v2,"arXiv, cs.CR",2023-08-12,https://www.twitter.com/unlock_VALue
Detecting Depegs: Towards Safer Passive Liquidity Provision on Curve Finance,"Thomas N. Cintra, Maxwell P. Holloway",http://arxiv.org/pdf/2306.10612v1,"arXiv, q-fin.CP",2023-06-18,https://www.twitter.com/unlock_VALue
An Axiomatic Approach to Block Rewards,"Xi Chen, Christos Papadimitriou, Tim Roughgarden",http://arxiv.org/pdf/1909.10645v1,"arXiv, cs.GT",2019-09-23,https://www.twitter.com/unlock_VALue
,,https://xenophonlabs.com/papers/dydx_v4_report.pdf,Self-host,,https://www.twitter.com/unlock_VALue
,,https://xenophonlabs.com/papers/aave_slashing_percentage.pdf,Self-host,,https://www.twitter.com/unlock_VALue
,,https://timroughgarden.org/papers/eip1559.pdf,Self-host,,https://www.twitter.com/unlock_VALue
HotStuff: BFT Consensus in the Lens of Blockchain,"Maofan Yin, Dahlia Malkhi, Michael K. Reiter, Guy Golan Gueta, Ittai Abraham",http://arxiv.org/pdf/1803.05069v6,"arXiv, cs.DC",2018-03-13,https://hackmd.io/@EspressoSystems/EspressoSequencer
SoK: MEV Countermeasures: Theory and Practice,"Sen Yang, Fan Zhang, Ken Huang, Xi Chen, Youwei Yang, Feng Zhu",http://arxiv.org/pdf/2212.05111v2,"arXiv, cs.CR",2022-12-09,https://www.twitter.com/unlock_VALue
Fraud and Data Availability Proofs: Maximising Light Client Security and Scaling Blockchains with Dishonest Majorities,"Mustafa Al-Bassam, Alberto Sonnino, Vitalik Buterin",http://arxiv.org/pdf/1809.09044v5,"arXiv, cs.CR",2018-09-24,https://www.youtube.com/watch?v=YoWMLoeQGeI
"Empirical Analysis of EIP-1559: Transaction Fees, Waiting Time, and Consensus Security","Yulin Liu, Yuxuan Lu, Kartik Nayak, Fan Zhang, Luyao Zhang, Yinhong Zhao",http://arxiv.org/pdf/2201.05574v4,"arXiv, econ.GN, cs.CR, cs.DC, cs.GT, q-fin.EC",2022-01-14,https://barnabe.substack.com/p/understanding-rollup-economics-from
Bicorn: An optimistically efficient distributed randomness beacon,"Kevin Choi, Arasu Arun, Nirvan Tyagi, Joseph Bonneau",https://eprint.iacr.org/2023/221,iacr,2023-02-20,https://hackmd.io/@EspressoSystems/EspressoSequencer
Verifiable Delay Functions,"Dan Boneh, Joseph Bonneau, Benedikt Bünz, Ben Fisch",https://eprint.iacr.org/2018/601,iacr,2019-06-26,https://hackmd.io/@EspressoSystems/EspressoSequencer
The Sleepy Model of Consensus,"Rafael Pass, Elaine Shi",https://eprint.iacr.org/2016/918,iacr,2017-05-11,https://hackmd.io/@EspressoSystems/EspressoSequencer
Experimenting with Collaborative zk-SNARKs: Zero-Knowledge Proofs for Distributed Secrets,"Alex Ozdemir, Dan Boneh",https://eprint.iacr.org/2021/1530,iacr,2022-07-16,https://www.twitter.com/unlock_VALue
SoK: Validating Bridges as a Scaling Solution for Blockchains,"Patrick McCorry, Chris Buckland, Bennet Yee, Dawn Song",https://eprint.iacr.org/2021/1589,iacr,2021-12-06,https://barnabe.substack.com/p/understanding-rollup-economics-from
,,https://core.ac.uk/download/pdf/83233824.pdf,Self-host,,https://hackmd.io/@EspressoSystems/EspressoSequencer
,,https://public.bnbstatic.com/static/files/research/exploring-tokenomics-models-and-developments.pdf,Self-host,,https://www.twitter.com/unlock_VALue
,,https://research.binance.com/static/pdf/Tokenomics_Deep_Dive_Stefan_Piech_Shivam_Sharma.pdf,Self-host,,https://www.twitter.com/unlock_VALue
A Simple Theory of Vampire Attacks,"John William Hatfield, Scott Duke Kominers",https://papers.ssrn.com/sol3/Delivery.cfm/SSRN_ID4533858_code948710.pdf?abstractid=4377561&mirid=1,SSRN,2023-08-08,https://www.twitter.com/unlock_VALue
Redistributive Allocation Mechanisms,"Mohammad Akbarpour, Piotr Dworczak, Scott Duke Kominers",https://papers.ssrn.com/sol3/Delivery.cfm/SSRN_ID4488613_code948710.pdf?abstractid=3609182&mirid=1,SSRN,2023-06-23,https://www.twitter.com/unlock_VALue
Decentralised Finance and Automated Market Making: Predictable Loss and Optimal Liquidity Provision,"Álvaro Cartea, Fayçal Drissi, Marcello Monga",https://papers.ssrn.com/sol3/Delivery.cfm/SSRN_ID4573021_code2220667.pdf?abstractid=4273989&mirid=1,SSRN,2023-10-28,https://www.twitter.com/unlock_VALue
Permissionless Consensus,"Andrew Lewis-Pye, Tim Roughgarden",http://arxiv.org/pdf/2304.14701v4,"arXiv, cs.DC",2023-04-28,https://www.twitter.com/unlock_VALue
Centralization in Block Building and Proposer-Builder Separation,"Maryam Bahrani, Pranav Garimidi, Tim Roughgarden",http://arxiv.org/pdf/2401.12120v1,"arXiv, cs.GT, cs.CR, cs.DC, econ.TH",2024-01-22,https://www.twitter.com/unlock_VALue
Motorway: Seamless high speed BFT,"Neil Giridharan, Florian Suri-Payer, Ittai Abraham, Lorenzo Alvisi, Natacha Crooks",http://arxiv.org/pdf/2401.10369v1,"arXiv, cs.DC",2024-01-18,https://www.twitter.com/unlock_VALue
Formal Contracts Mitigate Social Dilemmas in Multi-Agent RL,"Andreas A. Haupt, Phillip J. K. Christoffersen, Mehul Damani, Dylan Hadfield-Menell",http://arxiv.org/pdf/2208.10469v4,"arXiv, cs.AI, cs.GT, cs.MA, econ.TH",2022-08-22,https://www.twitter.com/unlock_VALue
Genuine DeFi as Critical Infrastructure: A Conceptual Framework for Combating Illicit Finance Activity in Decentralized Finance,"Rebecca Rettig, Michael Mosier, Katja Gilman",https://papers.ssrn.com/sol3/Delivery.cfm/SSRN_ID4607332_code6229438.pdf?abstractid=4607332&mirid=1,SSRN,2024-01-29,https://twitter.com/RebeccaRettig1/status/1751967709359665569
,,https://rdi.berkeley.edu/zkp-course/assets/lecture5-2023.pdf,Self-host,,
Real-time Risk Metrics for Programmatic Stablecoin Crypto Asset-Liability Management (CALM),"Marcel Bluhm, Adrian Cachinero Vasiljević, Sébastien Derivaux, Søren Terp Hørlück Jessen",http://arxiv.org/pdf/2401.13399v1,"arXiv, q-fin.RM, cs.CR, q-fin.GN",2024-01-24,https://twitter.com/SteakhouseFi/status/1750825001111216405
Do backrun auctions protect traders?,Andrew W. Macpherson,http://arxiv.org/pdf/2401.08302v1,"arXiv, q-fin.TR, cs.DC, cs.GT",2024-01-16,https://twitter.com/awmacp/status/1755165431394935087
